country,year,total_waste_tons,economic_loss_usd,per_capita_waste_kg,recoverable_tons,meals_saved,people_fed_yearly,co2_saved_tons,prev_year_waste,waste_growth_rate,data_type,segment
Australia,2018,20331.327027416144,30496.990541124214,406.6265405483229,7115.96445959565,14231928.919191299,12997.195359992054,17789.911148989126,,0.0,Actual,Growing Waste Countries
Australia,2019,22745.04171511138,34117.56257266707,454.9008343022276,7960.764600288982,15921529.200577965,14540.209315596316,19901.911500722457,20331.327027416144,0.11871899381877132,Actual,Growing Waste Countries
Australia,2020,25247.355699580094,37871.03354937014,504.9471139916019,8836.574494853032,17673148.989706066,16139.862091055767,22091.43623713258,22745.04171511138,0.11001580106165396,Actual,Growing Waste Countries
Australia,2021,27958.94910753182,41938.423661297726,559.1789821506363,9785.632187636136,19571264.375272274,17873.30079933541,24464.08046909034,25247.355699580094,0.10740108549256203,Actual,Growing Waste Countries
Australia,2022,24923.684241288865,37385.5263619333,498.4736848257773,8723.289484451103,17446578.968902204,15932.948830047675,21808.223711127757,27958.94910753182,-0.10856147899440496,Actual,Growing Waste Countries
Australia,2023,28915.98431285887,43373.9764692883,578.3196862571774,10120.594509500603,20241189.019001205,18485.10412694174,25301.486273751507,24923.684241288865,0.1601809761719061,Actual,Growing Waste Countries
Australia,2024,27721.7557417177,41582.63361257655,554.4351148343541,9702.614509601195,19405229.01920239,17721.67033717113,24256.53627400299,28915.98431285887,-0.04129994532505322,Actual,Growing Waste Countries
Brazil,2018,23903.095579116773,35854.643368675155,478.0619115823354,8366.08345269087,16732166.90538174,15280.517721809807,20915.208631727175,,0.0,Actual,Growing Waste Countries
Brazil,2019,26834.35964526589,40251.53946789884,536.6871929053178,9392.025875843061,18784051.751686122,17154.38516135719,23480.06468960765,23903.095579116773,0.12263114860780003,Actual,Growing Waste Countries
Brazil,2020,29136.684971582617,43705.02745737393,582.7336994316523,10197.839740053916,20395679.480107833,18626.19130603455,25494.59935013479,26834.35964526589,0.08579766227896195,Actual,Growing Waste Countries
Brazil,2021,28730.778194156996,43096.16729123549,574.6155638831399,10055.772367954947,20111544.735909894,18366.7075213789,25139.430919887367,29136.684971582617,-0.013931124210647433,Actual,Growing Waste Countries
Brazil,2022,28684.472491167842,43026.70873675177,573.6894498233569,10039.565371908744,20079130.74381749,18337.10570211643,25098.91342977186,28730.778194156996,-0.0016117107123318573,Actual,Growing Waste Countries
Brazil,2023,35745.42584423834,53618.138766357515,714.9085168847669,12510.89904548342,25021798.09096684,22850.95716070031,31277.24761370855,28684.472491167842,0.2461594284240235,Actual,Growing Waste Countries
Brazil,2024,35184.92550399199,52777.388255987986,703.6985100798397,12314.723926397195,24629447.85279439,22492.64644090812,30786.809815992987,35745.42584423834,-0.01568033746999548,Actual,Growing Waste Countries
Canada,2018,36856.07058124285,55284.105871864274,737.121411624857,12899.624703434996,25799249.406869993,23560.95836243835,32249.06175858749,,0.0,Actual,High Waste Economies
Canada,2019,38137.919031192374,57206.87854678856,762.7583806238475,13348.27166091733,26696543.321834657,24380.404860122973,33370.67915229332,36856.07058124285,0.03477984575495943,Actual,High Waste Economies
Canada,2020,42064.858504259006,63097.28775638851,841.2971700851801,14722.70047649065,29445400.9529813,26890.77712601032,36806.75119122663,38137.919031192374,0.10296679978409029,Actual,High Waste Economies
Canada,2021,40303.374443321474,60455.06166498221,806.0674888664295,14106.181055162515,28212362.11032503,25764.714256004594,35265.45263790629,42064.858504259006,-0.04187543055111391,Actual,High Waste Economies
Canada,2022,48751.16607404699,73126.74911107049,975.0233214809398,17062.908125916445,34125816.25183289,31165.12899710766,42657.27031479111,40303.374443321474,0.20960507023067315,Actual,High Waste Economies
Canada,2023,49578.518274209426,74367.77741131413,991.5703654841885,17352.481395973296,34704962.79194659,31694.029946983188,43381.20348993324,48751.16607404699,0.01697092124741778,Actual,High Waste Economies
Canada,2024,45240.65875965292,67860.98813947938,904.8131751930584,15834.23056587852,31668461.131757043,28920.969070097755,39585.576414696305,49578.518274209426,-0.0874947389626415,Actual,High Waste Economies
China,2018,38254.53457757227,57381.8018663584,765.0906915514454,13389.087102150294,26778174.204300586,24454.953611233414,33472.717755375736,,0.0,Actual,High Waste Economies
China,2019,40118.4246148565,60177.63692228475,802.36849229713,14041.448615199773,28082897.230399545,25646.481488949357,35103.62153799943,38254.53457757227,0.048723375094386526,Actual,High Waste Economies
China,2020,41419.451138364435,62129.17670754665,828.3890227672887,14496.80789842755,28993615.796855103,26478.18794233343,36242.01974606888,40118.4246148565,0.0324296513633824,Actual,High Waste Economies
China,2021,44925.651945906546,67388.47791885982,898.5130389181309,15723.97818106729,31447956.36213458,28719.594851264457,39309.945452668224,41419.451138364435,0.08465106878962286,Actual,High Waste Economies
China,2022,43370.4854627886,65055.7281941829,867.409709255772,15179.669911976009,30359339.82395202,27725.424496759835,37949.17477994002,44925.651945906546,-0.03461644774772478,Actual,High Waste Economies
China,2023,46175.981062924446,69263.97159438668,923.5196212584889,16161.593372023555,32323186.74404711,29518.89200369599,40403.983430058885,43370.4854627886,0.06468674653279886,Actual,High Waste Economies
China,2024,48650.876697096566,72976.31504564485,973.0175339419313,17027.8068439838,34055613.6879676,31101.017066637076,42569.517109959495,46175.981062924446,0.0535970341550417,Actual,High Waste Economies
France,2018,25309.550123115172,37964.32518467276,506.19100246230346,8858.34254309031,17716685.08618062,16179.621083269973,22145.856357725774,,0.0,Actual,Growing Waste Countries
France,2019,26400.00470093625,39600.00705140438,528.000094018725,9240.001645327688,18480003.290655375,16876.71533393185,23100.00411331922,25309.550123115172,0.04308470804564666,Actual,Growing Waste Countries
